253;0;1;0;0;0;1;0;0
254;1;0;0;0;0;1;0;0
255;2;0;0;0;0;1;0;0
256;0;1;0;0;1;1;0;0
287;0;2;0;0;1;1;0;0
288;0;1;0;0;0;1;0;0
289;1;0;0;0;3;1;0;0
290;3;0;0;0;0;1;0;0
301;0;0;1;0;0;1;0;0
302;0;0;1;0;3;1;0;0
303;0;0;1;0;0;1;0;0
304;0;0;2;0;0;1;0;0
305;0;0;1;0;0;1;0;0
316;0;1;0;0;3;1;0;0
344;0;1;0;0;1;0;1;0
345;0;0;0;1;0;0;1;0
346;1;0;0;0;0;1;0;0
354;1;0;0;0;0;0;1;0
355;2;0;0;0;1;0;1;0
356;0;1;0;0;0;1;0;0
357;0;2;0;0;0;1;0;0
359;0;1;0;0;1;1;0;0
361;0;0;0;1;0;1;0;0
362;0;0;0;1;0;1;0;0
364;0;1;0;0;0;1;0;0
365;0;1;0;0;0;1;0;0
366;0;1;0;0;2;1;0;0
367;0;1;0;0;0;1;0;0
368;0;1;0;0;1;1;0;0
370;0;1;0;0;2;1;0;0
372;1;0;0;0;1;1;0;0
373;1;0;0;0;0;1;0;0
374;1;0;0;0;2;1;0;0
375;1;0;0;0;0;1;0;0
376;1;0;0;0;0;1;0;0
377;1;0;0;0;1;1;0;0
378;2;0;0;0;0;1;0;0
379;1;0;0;0;2;1;0;0
380;1;0;0;0;2;1;0;0
386;1;0;0;0;3;1;0;0
387;2;0;0;0;1;1;0;0
388;4;0;0;0;0;1;0;0
402;0;2;0;0;1;1;0;0
404;0;0;1;0;0;1;0;0
405;0;0;2;0;0;1;0;0
406;0;0;1;0;0;1;0;0
407;0;0;2;0;1;1;0;0
408;0;0;1;0;2;1;0;0
413;2;0;0;0;1;1;0;0
414;0;2;0;0;2;1;0;0
415;0;0;0;3;1;1;0;0
416;0;0;0;1;0;1;0;0
417;0;0;0;1;1;1;0;0
418;0;0;0;2;1;1;0;0
419;0;0;0;3;1;1;0;0
420;0;0;0;2;0;1;0;0
421;0;0;0;1;2;1;0;0
426;0;0;3;0;1;1;0;0
427;0;0;0;2;0;1;0;0
431;0;0;0;2;0;1;0;0
432;0;0;0;2;0;0;0;1
434;0;0;1;0;1;1;0;0
442;0;0;0;1;1;1;0;0
443;0;0;0;1;2;1;0;0
444;0;0;1;0;2;1;0;0
507;0;2;0;0;2;1;0;0
524;0;1;0;0;1;1;0;0
526;0;2;0;0;2;1;0;0
527;0;2;0;0;1;1;0;0
529;0;1;0;0;3;1;0;0
534;2;0;0;0;2;1;0;0
536;0;2;0;0;1;0;0;1
538;0;1;0;0;0;0;0;1
539;0;1;0;0;1;0;0;1
540;0;1;0;0;0;0;0;1
541;1;0;0;0;2;0;0;1
542;1;0;0;0;0;0;0;1
543;1;0;0;0;0;0;0;1
544;1;0;0;0;0;0;0;1
546;0;0;0;1;0;1;0;0
547;0;0;0;1;1;1;0;0
548;0;0;0;2;1;1;0;0
549;0;0;0;2;2;1;0;0
550;0;0;0;2;2;1;0;0
552;0;0;0;3;0;1;0;0
553;0;0;0;2;0;0;0;1
554;0;0;0;2;1;0;0;1
555;0;0;0;1;0;0;0;1
556;0;0;0;1;0;0;0;1
557;0;0;0;1;1;0;0;1
558;0;0;1;0;1;1;0;0
559;0;0;1;0;1;1;0;0
560;0;0;1;0;2;1;0;0
561;0;0;2;0;2;1;0;0
562;0;0;2;0;1;1;0;0
563;0;0;1;0;3;1;0;0
564;0;0;3;0;0;1;0;0
565;0;0;2;0;0;0;0;1
566;0;0;1;0;0;0;0;1
567;0;0;1;0;1;0;0;1
573;0;2;0;0;0;0;0;1
618;0;0;2;0;0;0;1;0
619;0;0;0;1;1;0;1;0
620;0;1;0;0;0;0;1;0
647;0;2;0;0;1;0;0;1
648;0;0;2;0;0;0;0;1
649;0;0;2;0;2;0;0;1
650;0;0;1;0;1;0;0;1
651;0;0;1;0;0;0;0;1
661;0;2;0;0;0;1;0;0
662;0;0;0;1;0;1;0;0
663;0;0;1;0;1;1;0;0
664;0;0;2;0;1;1;0;0
672;1;0;0;0;0;1;0;0
673;1;0;0;0;1;1;0;0
674;0;0;0;1;0;1;0;0
677;3;0;0;0;1;1;0;0
682;0;4;0;0;0;1;0;0
683;0;3;0;0;0;1;0;0
700;0;1;0;0;1;0;0;1
702;0;0;0;2;0;0;1;0
703;1;0;0;0;1;1;0;0
705;0;0;0;1;0;0;0;1
706;0;0;1;0;0;1;0;0
707;0;0;0;1;2;1;0;0
708;0;0;0;1;3;1;0;0
709;2;0;0;0;2;1;0;0
716;0;0;1;0;1;0;1;0
717;0;0;1;0;0;0;0;1
718;0;0;0;1;3;1;0;0
719;0;0;0;1;2;1;0;0
720;0;0;4;0;0;1;0;0
723;1;0;0;0;1;0;0;1
724;0;0;0;1;2;0;1;0
726;1;0;0;0;3;0;1;0
728;0;1;0;0;1;0;1;0
738;1;0;0;0;1;0;1;0
739;0;2;0;0;1;0;1;0
740;0;0;1;0;0;0;1;0
741;1;0;0;0;2;0;1;0
744;0;2;0;0;0;0;1;0
745;1;0;0;0;2;0;0;1
746;0;2;0;0;1;0;1;0
747;0;1;0;0;3;0;1;0
749;0;0;0;2;2;0;1;0
750;0;0;0;1;0;0;1;0
751;0;1;0;0;2;0;0;1
770;1;0;0;0;1;0;0;1
771;0;1;0;0;1;0;0;1
772;0;2;0;0;2;0;0;1
773;3;0;0;0;1;0;0;1
774;1;0;0;0;1;0;0;1
776;2;0;0;0;0;0;0;1
778;3;0;0;0;0;1;0;0
781;0;1;0;0;0;0;0;1
782;0;0;0;1;1;0;0;1
784;0;0;2;0;2;1;0;0
786;0;1;0;0;1;1;0;0
787;0;1;0;0;0;0;0;1
788;0;0;0;1;0;0;0;1
789;0;1;0;0;0;0;1;0
793;0;0;2;0;1;0;1;0
794;0;0;1;0;2;0;1;0
796;0;0;0;1;1;0;1;0
801;0;0;0;2;2;0;0;1
814;0;0;1;0;0;0;0;1
815;0;0;0;1;2;0;0;1
816;0;0;1;0;1;0;0;1
819;0;0;0;1;3;0;1;0
820;1;0;0;0;1;0;1;0
826;0;1;0;0;0;0;1;0
827;0;1;0;0;2;0;1;0
828;0;0;1;0;2;0;1;0
829;0;0;1;0;3;0;1;0
830;1;0;0;0;0;0;1;0
833;0;0;0;3;1;0;1;0
834;1;0;0;0;0;0;1;0
835;0;1;0;0;2;0;1;0
836;0;0;1;0;1;0;1;0
838;2;0;0;0;2;0;1;0
839;0;0;0;1;2;0;0;1
840;2;0;0;0;1;0;0;1
841;1;0;0;0;2;0;1;0
862;0;0;1;0;2;0;0;1
932;0;0;3;0;0;0;1;0
933;1;0;0;0;0;0;0;1
938;0;2;0;0;2;0;1;0
957;2;0;0;0;0;0;1;0
962;1;0;0;0;1;0;1;0
968;0;0;0;2;1;0;1;0
969;0;3;0;0;1;0;1;0
970;0;0;1;0;0;0;1;0
972;0;0;0;1;0;0;1;0
977;0;0;2;0;0;0;1;0
978;0;0;0;1;2;0;1;0
979;0;0;1;0;0;0;1;0
1003;0;0;2;0;1;0;0;1
1004;0;0;0;1;1;0;1;0
1021;2;0;0;0;0;1;0;0
1029;3;0;0;0;0;1;0;0
1030;0;0;0;2;1;1;0;0
1031;0;0;0;1;2;1;0;0
1032;0;1;0;0;1;1;0;0
1033;0;1;0;0;3;1;0;0
1034;0;0;2;0;1;1;0;0
1035;0;0;2;0;0;1;0;0
1117;0;1;0;0;0;1;0;0
1119;0;1;0;0;1;1;0;0
1120;0;2;0;0;1;1;0;0
1121;1;0;0;0;0;1;0;0
1122;1;0;0;0;1;1;0;0
1123;0;0;0;1;1;1;0;0
1124;3;0;0;0;1;1;0;0
1126;0;0;0;1;0;1;0;0
1128;0;0;0;4;0;1;0;0
1129;0;0;1;0;0;1;0;0
1131;0;0;2;0;1;1;0;0
1132;0;0;1;0;0;1;0;0
1162;0;1;0;1;0;0;1;0
1163;0;2;0;0;0;0;0;1
1164;0;2;0;0;1;0;0;1
1165;1;0;0;0;0;0;0;1
1166;2;0;0;0;1;0;0;1
1167;0;0;0;1;1;0;0;1
1168;0;0;0;2;2;0;0;1
1169;0;0;1;0;0;0;0;1
1170;0;0;1;0;1;0;0;1
1171;1;0;1;0;2;1;0;0
1181;0;1;0;1;0;1;0;0
1182;0;0;0;0;3;0;1;0
1183;0;1;0;1;1;1;0;0
1184;0;0;1;0;0;0;1;0
1185;1;0;1;0;0;0;0;1
1186;0;1;0;0;1;0;1;0
1187;0;0;2;0;0;0;1;0
1189;1;0;0;0;1;0;1;0
1191;0;1;0;1;0;1;0;0
1192;0;1;0;1;0;1;0;0
1193;0;1;0;1;0;1;0;0
1194;0;1;0;1;1;1;0;0
1195;0;2;0;2;0;1;0;0
1196;0;1;0;1;2;1;0;0
